00000001  ori.b #$1, d0
396800040002  move.w $4(a0), $2(a4)
39820000  move.w d2, (a4, d0.w)
39841000  move.w d4, (a4, d1.w)
39850000  move.w d5, (a4, d0.w)
39861000  move.w d6, (a4, d1.w)
3A00  move.w d0, d5
3A01  move.w d1, d5
3A04  move.w d4, d5
3A06  move.w d6, d5
3A11  move.w (a1), d5
3A2A0004  move.w $4(a2), d5
3A2E000A  move.w $a(a6), d5
3A2E0010  move.w $10(a6), d5
3A2E0012  move.w $12(a6), d5
3A2E0016  move.w $16(a6), d5
3A2E001A  move.w $1a(a6), d5
3A2F001A  move.w $1a(a7), d5
3A300000  move.w (a0, d0.w), d5
3A3C00E0  move.w #$e0, d5
3A3C00F0  move.w #$f0, d5
3A47  movea.w d7, a5
3A80  move.w d0, (a5)
3A82  move.w d2, (a5)
3A84  move.w d4, (a5)
3A85  move.w d5, (a5)
3C00  move.w d0, d6
3C01  move.w d1, d6
3C02  move.w d2, d6
3C03  move.w d3, d6
3C04  move.w d4, d6
3C05  move.w d5, d6
3C10  move.w (a0), d6
3C280000  move.w $0(a0), d6
3C2A0000  move.w $0(a2), d6
3C2A0004  move.w $4(a2), d6
3C2A0006  move.w $6(a2), d6
3C2C000E  move.w $e(a4), d6
3C2E000E  move.w $e(a6), d6
3C2E0012  move.w $12(a6), d6
3C2E0014  move.w $14(a6), d6
3C2E001A  move.w $1a(a6), d6
3C2EFFFE  move.w -$2(a6), d6
3C300000  move.w (a0, d0.w), d6
3C310000  move.w (a1, d0.w), d6
3C341000  move.w (a4, d1.w), d6
3C3C8000  move.w #$8000, d6
3D40FFEC  move.w d0, -$14(a6)
3D40FFEE  move.w d0, -$12(a6)
3D40FFF0  move.w d0, -$10(a6)
3D40FFF4  move.w d0, -$c(a6)
3D40FFF6  move.w d0, -$a(a6)
3D40FFF8  move.w d0, -$8(a6)
3D40FFFA  move.w d0, -$6(a6)
3D40FFFC  move.w d0, -$4(a6)
3D40FFFE  move.w d0, -$2(a6)
3D410012  move.w d1, $12(a6)
3D41FFEC  move.w d1, -$14(a6)
3D41FFF4  move.w d1, -$c(a6)
3D41FFFA  move.w d1, -$6(a6)
3D41FFFC  move.w d1, -$4(a6)
3D41FFFE  move.w d1, -$2(a6)
3D42FFF8  move.w d2, -$8(a6)
3D42FFFA  move.w d2, -$6(a6)
3D42FFFE  move.w d2, -$2(a6)
3D43FFFC  move.w d3, -$4(a6)
3D43FFFE  move.w d3, -$2(a6)
3D47FFF8  move.w d7, -$8(a6)
3D47FFFC  move.w d7, -$4(a6)
3D47FFFE  move.w d7, -$2(a6)
3D5AFFFC  move.w (a2)+, -$4(a6)
3D5AFFFE  move.w (a2)+, -$2(a6)
3D6E0008FFFC  move.w $8(a6), -$4(a6)
3D6E0008FFFE  move.w $8(a6), -$2(a6)
3D6E0010FFFE  move.w $10(a6), -$2(a6)
3D6E001EFFFC  move.w $1e(a6), -$4(a6)
3D6E001EFFFE  move.w $1e(a6), -$2(a6)
3D6EFFEEFFEC  move.w -$12(a6), -$14(a6)
3D6EFFF8FFF6  move.w -$8(a6), -$a(a6)
3D6EFFF8FFFE  move.w -$8(a6), -$2(a6)
3D6EFFFAFFFE  move.w -$6(a6), -$2(a6)
3D6EFFFC0008  move.w -$4(a6), $8(a6)
3D6EFFFEFFFA  move.w -$2(a6), -$6(a6)
3D6EFFFEFFFC  move.w -$2(a6), -$4(a6)
3D700000FFF6  move.w (a0, d0.w), -$a(a6)
3D700000FFFE  move.w (a0, d0.w), -$2(a6)
3D700800FFFA  move.w (a0, d0.l), -$6(a6)
3D79000117AAFFFE  move.w $117aa.l, -$2(a6)
3D79000117ACFFFE  move.w $117ac.l, -$2(a6)
3D79003E1886FFFE  move.w $3e1886.l, -$2(a6)
3D79003E194AFFF4  move.w $3e194a.l, -$c(a6)
3D7C0001FFF6  move.w #$1, -$a(a6)
3E13  move.w (a3), d7
3E2EFFFC  move.w -$4(a6), d7
3E2EFFFE  move.w -$2(a6), d7
3E2F0042  move.w $42(a7), d7
3E300000  move.w (a0, d0.w), d7
3E320000  move.w (a2, d0.w), d7
3E3C0007  move.w #$7, d7
3E3C8000  move.w #$8000, d7
3F00  move.w d0, -(a7)
3F01  move.w d1, -(a7)
3F02  move.w d2, -(a7)
3F10  move.w (a0), -(a7)
3F12  move.w (a2), -(a7)
3F13  move.w (a3), -(a7)
3F280012  move.w $12(a0), -(a7)
3F280046  move.w $46(a0), -(a7)
3F280048  move.w $48(a0), -(a7)
3F2A0004  move.w $4(a2), -(a7)
3F2A000C  move.w $c(a2), -(a7)
3F2A0032  move.w $32(a2), -(a7)
3F2A0046  move.w $46(a2), -(a7)
3F2A0048  move.w $48(a2), -(a7)
3F2D000C  move.w $c(a5), -(a7)
3F2E0008  move.w $8(a6), -(a7)
3F2E000C  move.w $c(a6), -(a7)
3F2E000E  move.w $e(a6), -(a7)
3F2EFFE8  move.w -$18(a6), -(a7)
3F2EFFEC  move.w -$14(a6), -(a7)
3F2EFFF2  move.w -$e(a6), -(a7)
3F2EFFF6  move.w -$a(a6), -(a7)
3F2EFFF8  move.w -$8(a6), -(a7)
3F2EFFFA  move.w -$6(a6), -(a7)
3F2EFFFC  move.w -$4(a6), -(a7)
3F2EFFFE  move.w -$2(a6), -(a7)
3F2F0004  move.w $4(a7), -(a7)
3F2F0008  move.w $8(a7), -(a7)
3F2F000A  move.w $a(a7), -(a7)
3F2F000C  move.w $c(a7), -(a7)
3F2F000E  move.w $e(a7), -(a7)
3F2F0010  move.w $10(a7), -(a7)
3F2F0012  move.w $12(a7), -(a7)
3F2F0014  move.w $14(a7), -(a7)
3F2F0016  move.w $16(a7), -(a7)
3F2F0018  move.w $18(a7), -(a7)
3F2F001A  move.w $1a(a7), -(a7)
3F2F001C  move.w $1c(a7), -(a7)
3F2F0020  move.w $20(a7), -(a7)
3F2F0022  move.w $22(a7), -(a7)
3F2F0024  move.w $24(a7), -(a7)
3F2F0028  move.w $28(a7), -(a7)
3F2F002C  move.w $2c(a7), -(a7)
3F2F003C  move.w $3c(a7), -(a7)
3F6F002A0026  move.w $2a(a7), $26(a7)
3F700000001E  move.w (a0, d0.w), $1e(a7)
40C0  move.w sr, d0
40C1  move.w sr, d1
40C7  move.w sr, d7
40F9003E0804  move.w sr, $3e0804.l
41E80006  lea.l $6(a0), a0
41E8000C  lea.l $c(a0), a0
41E8000E  lea.l $e(a0), a0
41E80012  lea.l $12(a0), a0
41E80014  lea.l $14(a0), a0
41E80016  lea.l $16(a0), a0
41E80020  lea.l $20(a0), a0
41E80022  lea.l $22(a0), a0
41E80032  lea.l $32(a0), a0
41E8003C  lea.l $3c(a0), a0
41E80046  lea.l $46(a0), a0
41E8007E  lea.l $7e(a0), a0
41E80080  lea.l $80(a0), a0
41E80340  lea.l $340(a0), a0
41E81000  lea.l $1000(a0), a0
41E90020  lea.l $20(a1), a0
41E90046  lea.l $46(a1), a0
41E90048  lea.l $48(a1), a0
41E90148  lea.l $148(a1), a0
41E92200  lea.l $2200(a1), a0
41E9FFE0  lea.l -$20(a1), a0
41E9FFFE  lea.l -$2(a1), a0
41EA0002  lea.l $2(a2), a0
41EA0004  lea.l $4(a2), a0
41EA0008  lea.l $8(a2), a0
41EA000C  lea.l $c(a2), a0
41EA0020  lea.l $20(a2), a0
41EA0030  lea.l $30(a2), a0
41EA0032  lea.l $32(a2), a0
41EA0038  lea.l $38(a2), a0
41EA003A  lea.l $3a(a2), a0
41EA0046  lea.l $46(a2), a0
41EA0048  lea.l $48(a2), a0
41EB000C  lea.l $c(a3), a0
41EB0048  lea.l $48(a3), a0
41EC000C  lea.l $c(a4), a0
41EC0039  lea.l $39(a4), a0
41EC0046  lea.l $46(a4), a0
41EC0048  lea.l $48(a4), a0
41ED0004  lea.l $4(a5), a0
41ED000C  lea.l $c(a5), a0
41ED0048  lea.l $48(a5), a0
41EE0008  lea.l $8(a6), a0
41EEFFB0  lea.l -$50(a6), a0
41EEFFE3  lea.l -$1d(a6), a0
41EEFFEC  lea.l -$14(a6), a0
41EEFFF8  lea.l -$8(a6), a0
41EEFFFA  lea.l -$6(a6), a0
41EEFFFC  lea.l -$4(a6), a0
41EEFFFE  lea.l -$2(a6), a0
41EEFFFF  lea.l -$1(a6), a0
41EF0008  lea.l $8(a7), a0
41EF0010  lea.l $10(a7), a0
41F90000FCCA  lea.l $fcca.l, a0
41F90000FCDA  lea.l $fcda.l, a0
41F90000FCE2  lea.l $fce2.l, a0
41F90000FCEA  lea.l $fcea.l, a0
41F90000FD06  lea.l $fd06.l, a0
41F90000FD0E  lea.l $fd0e.l, a0
41F90000FD12  lea.l $fd12.l, a0
41F90000FD5E  lea.l $fd5e.l, a0
41F90000FD96  lea.l $fd96.l, a0
41F90000FD9C  lea.l $fd9c.l, a0
41F90000FDA2  lea.l $fda2.l, a0
41F90000FDAC  lea.l $fdac.l, a0
41F90000FDBC  lea.l $fdbc.l, a0
41F90000FE02  lea.l $fe02.l, a0
41F90000FE06  lea.l $fe06.l, a0
41F90000FE0E  lea.l $fe0e.l, a0
41F90000FE12  lea.l $fe12.l, a0
41F90000FE14  lea.l $fe14.l, a0
41F90000FE16  lea.l $fe16.l, a0
41F90000FE26  lea.l $fe26.l, a0
41F90000FE3E  lea.l $fe3e.l, a0
41F90000FFC8  lea.l $ffc8.l, a0
41F90000FFE0  lea.l $ffe0.l, a0
41F90001000A  lea.l $1000a.l, a0
41F90001000E  lea.l $1000e.l, a0
41F900010040  lea.l $10040.l, a0
41F900010182  lea.l $10182.l, a0
41F900010296  lea.l $10296.l, a0
41F9000103AA  lea.l $103aa.l, a0
41F9000104F8  lea.l $104f8.l, a0
41F900011742  lea.l $11742.l, a0
41F900011754  lea.l $11754.l, a0
41F900011764  lea.l $11764.l, a0
41F900011774  lea.l $11774.l, a0
41F90001177E  lea.l $1177e.l, a0
41F90001178E  lea.l $1178e.l, a0
41F900011792  lea.l $11792.l, a0
41F9000117AE  lea.l $117ae.l, a0
41F9000117BE  lea.l $117be.l, a0
41F9000117CE  lea.l $117ce.l, a0
41F9000117E2  lea.l $117e2.l, a0
41F9000117F6  lea.l $117f6.l, a0
41F9000117FA  lea.l $117fa.l, a0
41F900011812  lea.l $11812.l, a0
41F900011838  lea.l $11838.l, a0
41F9000118B0  lea.l $118b0.l, a0
41F9000118B8  lea.l $118b8.l, a0
41F900011A50  lea.l $11a50.l, a0
41F900011AC0  lea.l $11ac0.l, a0
41F900012890  lea.l $12890.l, a0
41F90001289C  lea.l $1289c.l, a0
41F90001325E  lea.l $1325e.l, a0
41F900019CE4  lea.l $19ce4.l, a0
41F90001B674  lea.l $1b674.l, a0
41F90001DEB0  lea.l $1deb0.l, a0
41F90001DED0  lea.l $1ded0.l, a0
41F90001DEE0  lea.l $1dee0.l, a0
41F90001DEF0  lea.l $1def0.l, a0
41F90001DF3A  lea.l $1df3a.l, a0
41F90001DF3C  lea.l $1df3c.l, a0
41F90001E0D6  lea.l $1e0d6.l, a0
41F90001E268  lea.l $1e268.l, a0
41F90001E34C  lea.l $1e34c.l, a0
41F90001E42C  lea.l $1e42c.l, a0
41F90001E434  lea.l $1e434.l, a0
41F90001E448  lea.l $1e448.l, a0
41F90001E454  lea.l $1e454.l, a0
41F90001E45E  lea.l $1e45e.l, a0
41F90001E85A  lea.l $1e85a.l, a0
41F90001E9BC  lea.l $1e9bc.l, a0
41F90001EA4C  lea.l $1ea4c.l, a0
41F90001EA8C  lea.l $1ea8c.l, a0
41F90001EA90  lea.l $1ea90.l, a0
41F90001EA94  lea.l $1ea94.l, a0
41F90001EA98  lea.l $1ea98.l, a0
41F90001F040  lea.l $1f040.l, a0
41F90001F340  lea.l $1f340.l, a0
41F90001F650  lea.l $1f650.l, a0
41F90001F7F2  lea.l $1f7f2.l, a0
41F90001F84C  lea.l $1f84c.l, a0
41F90001F860  lea.l $1f860.l, a0
41F90001F990  lea.l $1f990.l, a0
41F90001FAE8  lea.l $1fae8.l, a0
41F900020602  lea.l $20602.l, a0
41F900020672  lea.l $20672.l, a0
41F900020682  lea.l $20682.l, a0
41F900020812  lea.l $20812.l, a0
41F900021292  lea.l $21292.l, a0
41F900021332  lea.l $21332.l, a0
41F900021346  lea.l $21346.l, a0
41F900021466  lea.l $21466.l, a0
41F9000214AA  lea.l $214aa.l, a0
41F9000214C6  lea.l $214c6.l, a0
41F900021516  lea.l $21516.l, a0
41F900021552  lea.l $21552.l, a0
41F9000215B2  lea.l $215b2.l, a0
41F9000215F2  lea.l $215f2.l, a0
41F90002161A  lea.l $2161a.l, a0
41F900021BE0  lea.l $21be0.l, a0
41F900034FAA  lea.l $34faa.l, a0
41F900034FFE  lea.l $34ffe.l, a0
41F900035052  lea.l $35052.l, a0
41F90003508A  lea.l $3508a.l, a0
41F9000D2608  lea.l $d2608.l, a0
41F9000DADDC  lea.l $daddc.l, a0
41F9000E5930  lea.l $e5930.l, a0
41F9000F1D8A  lea.l $f1d8a.l, a0
41F900140034  lea.l $140034.l, a0
41F900200000  lea.l $200000.l, a0
41F900200004  lea.l $200004.l, a0
41F900203030  lea.l $203030.l, a0
41F9002030A0  lea.l $2030a0.l, a0
41F900203100  lea.l $203100.l, a0
41F90021E000  lea.l $21e000.l, a0
41F9003C0000  lea.l $3c0000.l, a0
41F9003E0000  lea.l $3e0000.l, a0
41F9003E02B4  lea.l $3e02b4.l, a0
41F9003E02D8  lea.l $3e02d8.l, a0
41F9003E0738  lea.l $3e0738.l, a0
41F9003E0842  lea.l $3e0842.l, a0
41F9003E0844  lea.l $3e0844.l, a0
41F9003E0DC4  lea.l $3e0dc4.l, a0
41F9003E0DCE  lea.l $3e0dce.l, a0
41F9003E0DD8  lea.l $3e0dd8.l, a0
41F9003E0DF6  lea.l $3e0df6.l, a0
41F9003E0EC2  lea.l $3e0ec2.l, a0
41F9003E186C  lea.l $3e186c.l, a0
41F9003E1900  lea.l $3e1900.l, a0
41F9003E1922  lea.l $3e1922.l, a0
41F9003E194E  lea.l $3e194e.l, a0
41F9003E1968  lea.l $3e1968.l, a0
41F9003E1AE6  lea.l $3e1ae6.l, a0
41F9003E1BC6  lea.l $3e1bc6.l, a0
41F9003E1C44  lea.l $3e1c44.l, a0
41F9003E1C84  lea.l $3e1c84.l, a0
41F9003E1C88  lea.l $3e1c88.l, a0
41F9003E1C9E  lea.l $3e1c9e.l, a0
41F9003E1CA2  lea.l $3e1ca2.l, a0
41F9003E1CA6  lea.l $3e1ca6.l, a0
41F9003E1CD8  lea.l $3e1cd8.l, a0
41F9003E1CE6  lea.l $3e1ce6.l, a0
41F9003E1CF6  lea.l $3e1cf6.l, a0
41F9003E1E76  lea.l $3e1e76.l, a0
41F9003E1EA0  lea.l $3e1ea0.l, a0
41F9003E1ECA  lea.l $3e1eca.l, a0
41F9003E1F1C  lea.l $3e1f1c.l, a0
41F9003E209C  lea.l $3e209c.l, a0
41F9003E20A0  lea.l $3e20a0.l, a0
41F9003E3404  lea.l $3e3404.l, a0
41F9003E3418  lea.l $3e3418.l, a0
41F9003E3622  lea.l $3e3622.l, a0
41F9003E3642  lea.l $3e3642.l, a0
41F9003E3652  lea.l $3e3652.l, a0
41F9003E3672  lea.l $3e3672.l, a0
41F9003E3678  lea.l $3e3678.l, a0
41F9003E36AC  lea.l $3e36ac.l, a0
41F9003E370E  lea.l $3e370e.l, a0
41F9003E3D12  lea.l $3e3d12.l, a0
41F9003E3D56  lea.l $3e3d56.l, a0
41F9003E3D5A  lea.l $3e3d5a.l, a0
41F9003E3D6E  lea.l $3e3d6e.l, a0
41F9003E3D72  lea.l $3e3d72.l, a0
41F9003E3D8E  lea.l $3e3d8e.l, a0
41F9003E3F00  lea.l $3e3f00.l, a0
41F9003E3F40  lea.l $3e3f40.l, a0
41F9006C0000  lea.l $6c0000.l, a0
41F9006C0001  lea.l $6c0001.l, a0
41F9006C0002  lea.l $6c0002.l, a0
41F9006C0003  lea.l $6c0003.l, a0
41F9006C0005  lea.l $6c0005.l, a0
41F9006C0007  lea.l $6c0007.l, a0
4200  clr.b d0
4201  clr.b d1
4202  clr.b d2
4203  clr.b d3
4204  clr.b d4
4205  clr.b d5
4210  clr.b (a0)
4212  clr.b (a2)
4213  clr.b (a3)
4214  clr.b (a4)
4215  clr.b (a5)
4218  clr.b (a0)+
42280001  clr.b $1(a0)
42280004  clr.b $4(a0)
42280008  clr.b $8(a0)
4228000A  clr.b $a(a0)
42280015  clr.b $15(a0)
42280016  clr.b $16(a0)
42280019  clr.b $19(a0)
4228001D  clr.b $1d(a0)
4228001E  clr.b $1e(a0)
42280046  clr.b $46(a0)
42280047  clr.b $47(a0)
42290016  clr.b $16(a1)
4229001D  clr.b $1d(a1)
4229001E  clr.b $1e(a1)
422A0001  clr.b $1(a2)
422A0007  clr.b $7(a2)
422A000C  clr.b $c(a2)
422A0016  clr.b $16(a2)
422A0017  clr.b $17(a2)
422A0018  clr.b $18(a2)
422A001C  clr.b $1c(a2)
422A001D  clr.b $1d(a2)
422A001F  clr.b $1f(a2)
422A0030  clr.b $30(a2)
422A0031  clr.b $31(a2)
422A005C  clr.b $5c(a2)
422B0001  clr.b $1(a3)
422B0003  clr.b $3(a3)
422B001C  clr.b $1c(a3)
422B001E  clr.b $1e(a3)
422B0020  clr.b $20(a3)
422C0002  clr.b $2(a4)
422C0003  clr.b $3(a4)
422C0014  clr.b $14(a4)
422C0016  clr.b $16(a4)
422C001F  clr.b $1f(a4)
422D0016  clr.b $16(a5)
422EFFEC  clr.b -$14(a6)
422EFFF2  clr.b -$e(a6)
422EFFF4  clr.b -$c(a6)
422EFFF5  clr.b -$b(a6)
422EFFF8  clr.b -$8(a6)
422EFFF9  clr.b -$7(a6)
422EFFFA  clr.b -$6(a6)
422EFFFB  clr.b -$5(a6)
422EFFFC  clr.b -$4(a6)
422EFFFD  clr.b -$3(a6)
422EFFFE  clr.b -$2(a6)
422EFFFF  clr.b -$1(a6)
42300000  clr.b (a0, d0.w)
42300800  clr.b (a0, d0.l)
42320014  clr.b $14(a2, d0.w)
42320016  clr.b $16(a2, d0.w)
42320018  clr.b $18(a2, d0.w)
42320024  clr.b $24(a2, d0.w)
42320025  clr.b $25(a2, d0.w)
4232005C  clr.b $5c(a2, d0.w)
4232005F  clr.b $5f(a2, d0.w)
42322018  clr.b $18(a2, d2.w)
4232202C  clr.b $2c(a2, d2.w)
42322030  clr.b $30(a2, d2.w)
4239003E0DC4  clr.b $3e0dc4.l
4239003E0DD2  clr.b $3e0dd2.l
4239003E0DD6  clr.b $3e0dd6.l
4239003E0DD8  clr.b $3e0dd8.l
4239003E0E78  clr.b $3e0e78.l
4239003E0EBE  clr.b $3e0ebe.l
4239003E0EC0  clr.b $3e0ec0.l
4239003E1870  clr.b $3e1870.l
4239003E194E  clr.b $3e194e.l
4239003E1950  clr.b $3e1950.l
4239003E1952  clr.b $3e1952.l
4239003E1956  clr.b $3e1956.l
4239003E1958  clr.b $3e1958.l
4239003E195C  clr.b $3e195c.l
4239003E195E  clr.b $3e195e.l
4239003E1CAA  clr.b $3e1caa.l
4239003E1CB4  clr.b $3e1cb4.l
4239003E1CD4  clr.b $3e1cd4.l
4239003E2498  clr.b $3e2498.l
4239003E3448  clr.b $3e3448.l
4239003E3453  clr.b $3e3453.l
4239003E36E8  clr.b $3e36e8.l
4239003E36FA  clr.b $3e36fa.l
4239003E36FC  clr.b $3e36fc.l
4239003E3D6A  clr.b $3e3d6a.l
42390072FFFF  clr.b $72ffff.l
4239007EFFFF  clr.b $7effff.l
4240  clr.w d0
4241  clr.w d1
4242  clr.w d2
4243  clr.w d3
4244  clr.w d4
4245  clr.w d5
4246  clr.w d6
4250  clr.w (a0)
4251  clr.w (a1)
4252  clr.w (a2)
4258  clr.w (a0)+
4267  clr.w -(a7)
4268004E  clr.w $4e(a0)
42680050  clr.w $50(a0)
42680058  clr.w $58(a0)
4268FFE8  clr.w -$18(a0)
4268FFEA  clr.w -$16(a0)
4268FFEE  clr.w -$12(a0)
4268FFF0  clr.w -$10(a0)
4268FFF2  clr.w -$e(a0)
42690002  clr.w $2(a1)
426A0002  clr.w $2(a2)
426A0006  clr.w $6(a2)
426A000A  clr.w $a(a2)
426A000E  clr.w $e(a2)
426A0010  clr.w $10(a2)
426A0022  clr.w $22(a2)
426A0058  clr.w $58(a2)
426B0004  clr.w $4(a3)
426B001C  clr.w $1c(a3)
426B0058  clr.w $58(a3)
426C0056  clr.w $56(a4)
426EFFEA  clr.w -$16(a6)
426EFFF4  clr.w -$c(a6)
426EFFF6  clr.w -$a(a6)
426EFFF8  clr.w -$8(a6)
426EFFFA  clr.w -$6(a6)
426EFFFC  clr.w -$4(a6)
426EFFFE  clr.w -$2(a6)
426F000A  clr.w $a(a7)
426F0010  clr.w $10(a7)
42700000  clr.w (a0, d0.w)
42700800  clr.w (a0, d0.l)
42712000  clr.w (a1, d2.w)
42720008  clr.w $8(a2, d0.w)
42720024  clr.w $24(a2, d0.w)
42721034  clr.w $34(a2, d1.w)
42722024  clr.w $24(a2, d2.w)
4279003E0000  clr.w $3e0000.l
4279003E0230  clr.w $3e0230.l
4279003E02CA  clr.w $3e02ca.l
4279003E02CC  clr.w $3e02cc.l
4279003E0DC6  clr.w $3e0dc6.l
4279003E1884  clr.w $3e1884.l
4279003E1948  clr.w $3e1948.l
4279003E194A  clr.w $3e194a.l
4279003E3406  clr.w $3e3406.l
42790072FFFE  clr.w $72fffe.l
4280  clr.l d0
4281  clr.l d1
4282  clr.l d2
4283  clr.l d3
4284  clr.l d4
4285  clr.l d5
4286  clr.l d6
4287  clr.l d7
4290  clr.l (a0)
4291  clr.l (a1)
4292  clr.l (a2)
4293  clr.l (a3)
4298  clr.l (a0)+
4299  clr.l (a1)+
42A7  clr.l -(a7)
42A80004  clr.l $4(a0)
42A80008  clr.l $8(a0)
42A80024  clr.l $24(a0)
42AA0000  clr.l $0(a2)
42AA0008  clr.l $8(a2)
42AA0016  clr.l $16(a2)
42AA0018  clr.l $18(a2)
42AA0024  clr.l $24(a2)
42AB0024  clr.l $24(a3)
42AC0028  clr.l $28(a4)
42AD0028  clr.l $28(a5)
42AEFFF0  clr.l -$10(a6)
42AEFFF2  clr.l -$e(a6)
42B00000  clr.l (a0, d0.w)
42B20000  clr.l (a2, d0.w)
42B20034  clr.l $34(a2, d0.w)
42B22000  clr.l (a2, d2.w)
42B9003C0000  clr.l $3c0000.l
43E8000C  lea.l $c(a0), a1
43E8001C  lea.l $1c(a0), a1
43E80030  lea.l $30(a0), a1
43E80046  lea.l $46(a0), a1
43E80048  lea.l $48(a0), a1
43E9001A  lea.l $1a(a1), a1
43E90032  lea.l $32(a1), a1
43E9003A  lea.l $3a(a1), a1
43E90046  lea.l $46(a1), a1
43E90048  lea.l $48(a1), a1
43E9007E  lea.l $7e(a1), a1
43E900B0  lea.l $b0(a1), a1
43E901F8  lea.l $1f8(a1), a1
43E901FC  lea.l $1fc(a1), a1
43E90200  lea.l $200(a1), a1
43E96EC3  lea.l $6ec3(a1), a1
43E9FFE0  lea.l -$20(a1), a1
43EA0004  lea.l $4(a2), a1
43EA000C  lea.l $c(a2), a1
43EA0017  lea.l $17(a2), a1
43EA0030  lea.l $30(a2), a1
43EA0038  lea.l $38(a2), a1
43EA003A  lea.l $3a(a2), a1
43EA003C  lea.l $3c(a2), a1
43EA0044  lea.l $44(a2), a1
43EA0046  lea.l $46(a2), a1
43EA0048  lea.l $48(a2), a1
43EB0030  lea.l $30(a3), a1
43EB0046  lea.l $46(a3), a1
43EB0048  lea.l $48(a3), a1
43EE0008  lea.l $8(a6), a1
43EEFFEC  lea.l -$14(a6), a1
43EEFFF6  lea.l -$a(a6), a1
43EEFFF8  lea.l -$8(a6), a1
43EEFFFA  lea.l -$6(a6), a1
43EEFFFC  lea.l -$4(a6), a1
43EEFFFE  lea.l -$2(a6), a1
43EF000C  lea.l $c(a7), a1
43EF0018  lea.l $18(a7), a1
43F0083A  lea.l $3a(a0, d0.l), a1
43F22019  lea.l $19(a2, d2.w), a1
43F80004  lea.l $4.w, a1
43F90000F2FA  lea.l $f2fa.l, a1
43F90000FCCA  lea.l $fcca.l, a1
43F90000FCDA  lea.l $fcda.l, a1
43F90000FE02  lea.l $fe02.l, a1
43F90000FE07  lea.l $fe07.l, a1
43F90000FFF8  lea.l $fff8.l, a1
43F90001000A  lea.l $1000a.l, a1
43F9000104E0  lea.l $104e0.l, a1
43F900011748  lea.l $11748.l, a1
43F90001183C  lea.l $1183c.l, a1
43F9000118AA  lea.l $118aa.l, a1
43F900011AAE  lea.l $11aae.l, a1
43F90001B674  lea.l $1b674.l, a1
43F90001EA3C  lea.l $1ea3c.l, a1
43F90001F7F0  lea.l $1f7f0.l, a1
43F90002063A  lea.l $2063a.l, a1
43F900020652  lea.l $20652.l, a1
43F900200000  lea.l $200000.l, a1
43F900200004  lea.l $200004.l, a1
43F90021E000  lea.l $21e000.l, a1
43F9003C03E0  lea.l $3c03e0.l, a1
43F9003C07FC  lea.l $3c07fc.l, a1
43F9003E07FE  lea.l $3e07fe.l, a1
43F9003E0806  lea.l $3e0806.l, a1
43F9003E080E  lea.l $3e080e.l, a1
43F9003E0816  lea.l $3e0816.l, a1
43F9003E081E  lea.l $3e081e.l, a1
43F9003E0826  lea.l $3e0826.l, a1
43F9003E082E  lea.l $3e082e.l, a1
43F9003E0836  lea.l $3e0836.l, a1
43F9003E0864  lea.l $3e0864.l, a1
43F9003E1886  lea.l $3e1886.l, a1
43F9003E1960  lea.l $3e1960.l, a1
43F9003E1968  lea.l $3e1968.l, a1
43F9003E1C44  lea.l $3e1c44.l, a1
43F9003E1CD8  lea.l $3e1cd8.l, a1
43F9003E365C  lea.l $3e365c.l, a1
43F9003E367C  lea.l $3e367c.l, a1
43F9003E3684  lea.l $3e3684.l, a1
43F9003E368C  lea.l $3e368c.l, a1
43F9003E3D8E  lea.l $3e3d8e.l, a1
43F900460000  lea.l $460000.l, a1
43F900640000  lea.l $640000.l, a1
43FA02A6  lea.l $192e6(pc), a1
43FA02C8  lea.l $192e6(pc), a1
4400  neg.b d0
4401  neg.b d1
4402  neg.b d2
4403  neg.b d3
4404  neg.b d4
4405  neg.b d5
4406  neg.b d6
4440  neg.w d0
4441  neg.w d1
4442  neg.w d2
4443  neg.w d3
4444  neg.w d4
4480  neg.l d0
4481  neg.l d1
4483  neg.l d3
44C7  move.w d7, ccr
45E80001  lea.l $1(a0), a2
45EA000E  lea.l $e(a2), a2
45EA001A  lea.l $1a(a2), a2
45EA007E  lea.l $7e(a2), a2
45EA0080  lea.l $80(a2), a2
45EAFFE0  lea.l -$20(a2), a2
45EE0008  lea.l $8(a6), a2
45EEFFB0  lea.l -$50(a6), a2
45EEFFE6  lea.l -$1a(a6), a2
45EEFFEC  lea.l -$14(a6), a2
45EEFFEE  lea.l -$12(a6), a2
45EEFFF2  lea.l -$e(a6), a2
45EEFFF4  lea.l -$c(a6), a2
45EEFFF8  lea.l -$8(a6), a2
45EEFFFC  lea.l -$4(a6), a2
45EEFFFE  lea.l -$2(a6), a2
45EF0010  lea.l $10(a7), a2
45F825C2  lea.l $25c2.w, a2
45F835EE  lea.l $35ee.w, a2
45F8450C  lea.l $450c.w, a2
45F8452E  lea.l $452e.w, a2
45F8767C  lea.l $767c.w, a2
45F87954  lea.l $7954.w, a2
45F9000090E6  lea.l $90e6.l, a2
45F90000C724  lea.l $c724.l, a2
45F90000C832  lea.l $c832.l, a2
45F90000C95E  lea.l $c95e.l, a2
45F90000EE90  lea.l $ee90.l, a2
45F90000EF58  lea.l $ef58.l, a2
45F90000FCCA  lea.l $fcca.l, a2
45F90000FCDA  lea.l $fcda.l, a2
45F90000FCEA  lea.l $fcea.l, a2
